Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:51501][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:52802][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:52805][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:52797][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:52803][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:52802][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:52802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /oauth/login/callback/?code=b9d7cc420aead04b9312424f1c43cbcafb1f6cb54190b241071d2cbdf0f6d0c7 200 [1.79, 127.0.0.1:52790][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52790][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:52825]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:52800][0m
WebSocket CONNECT /ws/pong [127.0.0.1:52825]
WebSocket DISCONNECT /ws/pong [127.0.0.1:52825]
WebSocket DISCONNECT /ws/pong [127.0.0.1:52775]
[mHTTP GET / 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53338][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:53340][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:53340][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:53338][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:53329][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:53343][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:53343][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:53340][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:53338][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:53340][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:53338][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:53340][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:53343][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53331][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53341][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53338][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:53329][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:53338][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:53329][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53338][0m
[mHTTP GET / 200 [0.00, 127.0.0.1:53370][0m
[36mHTTP GET /static/js/pages/game/online/GameMatch.js 304 [0.00, 127.0.0.1:53370][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:53370][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:53372][0m
[mHTTP GET /?code=d3177127af9348e48f1c4b16174cf3c75ddfc02a9659f1a14e91e58accfb09cc 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/js/index.js 200 [0.01, 127.0.0.1:53414][0m
[mHTTP GET /static/style/Home.css 200 [0.01, 127.0.0.1:53412][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.01, 127.0.0.1:53423][0m
[mHTTP GET /static/js/core/Component.js 200 [0.01, 127.0.0.1:53414][0m
[mHTTP GET /static/js/Utils.js 200 [0.01, 127.0.0.1:53424][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:53424][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:53414][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:53426][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:53412][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:53423][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:53421][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:53424][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:53426][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:53414][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:53423][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:53412][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:53424][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:53426][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:53414][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:53423][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:53426][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.01, 127.0.0.1:53424][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53421][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53423][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53412][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53414][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.00, 127.0.0.1:53414][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.01, 127.0.0.1:53412][0m
[mHTTP GET /oauth/login/callback/?code=d3177127af9348e48f1c4b16174cf3c75ddfc02a9659f1a14e91e58accfb09cc 200 [1.07, 127.0.0.1:53423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53423][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.01, 127.0.0.1:53414][0m
[mHTTP GET / 200 [0.01, 127.0.0.1:53517][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:53517][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:53517][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:53524][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:53525][0m
[mHTTP GET /static/js/api/Account.js 200 [0.01, 127.0.0.1:53525][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:53524][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:53522][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:53519][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.01, 127.0.0.1:53517][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:53527][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:53524][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:53525][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:53527][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:53522][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:53519][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:53517][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:53524][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.00, 127.0.0.1:53517][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:53527][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:53517][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:53524][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:53525][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53519][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53527][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53517][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:53527][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53522][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.02, 127.0.0.1:53517][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.03, 127.0.0.1:53519][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53517][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:53533]
[mHTTP GET /static/asset/home-icon.png 200 [0.01, 127.0.0.1:53517][0m
WebSocket CONNECT /ws/pong [127.0.0.1:53533]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /?code=008a3194abd05d97e3040705c96823ef07c5a68e4ac287d33bb887f41290e90f 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:53550][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:53550][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/js/core/Router.js 200 [0.01, 127.0.0.1:53539][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:53555][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:53550][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:53556][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:53552][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.01, 127.0.0.1:53558][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:53555][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.01, 127.0.0.1:53539][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:53556][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:53550][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:53555][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:53558][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.01, 127.0.0.1:53552][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.01, 127.0.0.1:53550][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.01, 127.0.0.1:53556][0m
[mHTTP GET /static/js/api/http.js 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.01, 127.0.0.1:53550][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:53550][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:53558][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.00, 127.0.0.1:53539][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.00, 127.0.0.1:53555][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53550][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53558][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:53556][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /oauth/login/callback/?code=008a3194abd05d97e3040705c96823ef07c5a68e4ac287d33bb887f41290e90f 200 [1.19, 127.0.0.1:53552][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53552][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53556][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53574][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53574][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53574][0m
WebSocket HANDSHAKING /ws/pong [127.0.0.1:53584]
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53574][0m
WebSocket CONNECT /ws/pong [127.0.0.1:53584]
WebSocket DISCONNECT /ws/pong [127.0.0.1:53584]
[mHTTP GET / 200 [0.01, 127.0.0.1:53947][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:53947][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:53949][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53949][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:53949][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53952][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:53947][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:53955][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.01, 127.0.0.1:53954][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:53949][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:53947][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.01, 127.0.0.1:53955][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:53954][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:53957][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.01, 127.0.0.1:53952][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.01, 127.0.0.1:53949][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.01, 127.0.0.1:53955][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.01, 127.0.0.1:53957][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.01, 127.0.0.1:53947][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.01, 127.0.0.1:53954][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:53952][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:53949][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.01, 127.0.0.1:53955][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.01, 127.0.0.1:53954][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.01, 127.0.0.1:53957][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:53955][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:53954][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.01, 127.0.0.1:53955][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:53957][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:53949][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.01, 127.0.0.1:53952][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:53947][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53949][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53954][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53955][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53957][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:53955][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:53957][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.03, 127.0.0.1:53954][0m
WebSocket DISCONNECT /ws/pong [127.0.0.1:53533]
[mHTTP GET / 200 [0.00, 127.0.0.1:53968][0m
[mHTTP GET /static/style/Home.css 200 [0.00, 127.0.0.1:53968][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:53968][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:53979][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/core/Event.js 200 [0.00, 127.0.0.1:53968][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:53979][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/js/pages/setting/SetNameTournament.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/pages/setting/SetNameAI.js 200 [0.00, 127.0.0.1:53968][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:53982][0m
[mHTTP GET /static/js/pages/game/local/GameAI.js 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/js/pages/game/local/GameTournament.js 200 [0.00, 127.0.0.1:53979][0m
[mHTTP GET /static/js/pages/game/online/GameMatchmaking.js 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/js/pages/game/online/GameMatch.js 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/js/api/http.js 200 [0.01, 127.0.0.1:53968][0m
[mHTTP GET /static/js/components/PongRender.js 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/js/pages/game/GameUtils.js 200 [0.01, 127.0.0.1:53979][0m
[mHTTP GET /static/js/pages/game/online/SharedSocket.js 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/js/components/PongGame.js 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/style/enter/EnterStart.css 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/style/enter/EnterGameType.css 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/style/setting/SetNameAI.css 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/style/enter/EnterConnectionType.css 200 [0.01, 127.0.0.1:53979][0m
[mHTTP GET /static/style/setting/SetNameTournament.css 200 [0.01, 127.0.0.1:53982][0m
[mHTTP GET /static/style/setting/SetPlayerNum.css 200 [0.01, 127.0.0.1:53968][0m
[mHTTP GET /static/style/game/local/GameAI.css 200 [0.00, 127.0.0.1:53977][0m
[mHTTP GET /static/style/Game.css 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/style/game/local/GameTournament.css 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/style/game/online/GameMatchmaking.css 200 [0.00, 127.0.0.1:53979][0m
[mHTTP GET /static/asset/3d/cloud.jpg 200 [0.00, 127.0.0.1:53970][0m
[mHTTP GET /static/asset/Typo_CrayonM.ttf 200 [0.00, 127.0.0.1:53980][0m
[mHTTP GET /static/asset/3d/classroom/classRoom_light.glb 200 [0.01, 127.0.0.1:53979][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:53979][0m
[mHTTP GET /?code=7db48725d8c56c93d86831014c30aa3c96c8ffe39cb0da576d9fa2a6679c4a76 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/js/index.js 200 [0.00, 127.0.0.1:54034][0m
[mHTTP GET /static/style/Home.css 200 [0.01, 127.0.0.1:54032][0m
[mHTTP GET /static/js/core/App.js 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/js/core/Router.js 200 [0.00, 127.0.0.1:54032][0m
[mHTTP GET /static/js/core/Component.js 200 [0.00, 127.0.0.1:54034][0m
[mHTTP GET /static/js/pages/Background.js 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/js/pages/index.js 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/js/Utils.js 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/js/api/Account.js 200 [0.00, 127.0.0.1:54034][0m
[mHTTP GET /static/js/core/Event.js 200 [0.01, 127.0.0.1:54032][0m
[mHTTP GET /static/js/pages/enter/EnterGameType.js 200 [0.00, 127.0.0.1:54039][0m
[mHTTP GET /static/js/pages/enter/EnterStart.js 200 [0.00, 127.0.0.1:54040][0m
[mHTTP GET /static/js/pages/enter/EnterConnectionType.js 200 [0.00, 127.0.0.1:54037][0m
[mHTTP GET /static/js/pages/setting/SetPlayerNum.js 200 [0.00, 127.0.0.1:54042][0m
