Watching for file changes with StatReloader
[mHTTP GET / 200 [0.01, 127.0.0.1:54518][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55200][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55222][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55244][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55266][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55288][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55311][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55333][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55357][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55379][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55401][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55423][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55445][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55467][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55489][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55514][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55536][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55560][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55582][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55604][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55626][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55648][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55670][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55692][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55714][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55736][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55758][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55776][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55802][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55824][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55846][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55864][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55890][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55912][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55935][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55953][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:55987][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56009][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56031][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56049][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56049][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56049][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56049][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56049][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56075][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56075][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56075][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56075][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56075][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56097][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56097][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56097][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56097][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56097][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56119][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56119][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56119][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56119][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56119][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56141][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56141][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56141][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56141][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56141][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56163][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56163][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56163][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56163][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56163][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56185][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56185][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56185][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56185][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56185][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56210][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56210][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56210][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56210][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56210][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56236][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56236][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56236][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56236][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56236][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56260][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56282][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56304][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56326][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56351][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56351][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56351][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56351][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56351][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56374][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56374][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56374][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56374][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56374][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56396][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56396][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56396][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56396][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56396][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56420][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56420][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56420][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56420][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56420][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56442][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56442][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56442][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56442][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56442][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56465][0m
[mHTTP GET /static/asset/home-icon.png 200 [0.00, 127.0.0.1:56465][0m
